IDProduktu;NazwaProduktu;NazwaLacinska;IDDostawcy;IDKategorii;IloscNaJednostke;CenaJednostkowa;JednostekNaStanie;JednostekNaZamowieniu;PoziomDomowienia;Wycofany
138;Lawn fertilizer;;11;8;5 lbs.;12;16;0;10;FALSE
93;Edger;;10;20;1 ea.;17;12;0;10;FALSE
135;Flower fertilizer;;11;8;3 lbs.;4;12;0;10;FALSE
149;Indoor plant fertilizer;;11;8;1 pt.;9;23;0;10;FALSE
226;Root waterer;;1;20;1 ea.;9;0;0;0;TRUE
72;Sundew;Drosera rotundifolia;14;19;"One 3"" starter";10;5;0;1;FALSE
69;Anemone;Anemone coronaria;15;1;One dozen;33;26;12;10;FALSE
68;Ambrosia;Chenopodium botrys;8;14;"6 - 2"" pots";6;16;0;3;FALSE
210;Gardening gloves (L);;12;20;1 ea.;2;12;0;5;FALSE
228;Shade fencing 6';;5;20;50' roll;27;0;0;0;TRUE
80;Lily-of-the-Valley;Convallaria majalis;17;5;3 per pkg;33;4;0;2;FALSE
37;Douglas Fir;Pseudotsuga menziesii;13;13;One gal. container;18;7;15;3;FALSE
121;Baby's Breath;Gypdophila painculata;17;5;1 ea.;3;23;0;12;FALSE
211;Bonsai scissors;;16;15;1 ea.;8;0;0;0;TRUE
204;"Clay flowerpot 2""";;12;20;6 ea.;3;12;0;10;FALSE
183;Redtop;Agrostis alba;10;4;25 lb. bag;21;9;0;6;FALSE
152;Earthworm castings;;11;8;5 lbs.;6;18;0;10;FALSE
203;Sectioned starting tray;;12;20;1 tray/24;8;12;0;10;FALSE
112;"Grass shears 5""";;10;20;1 ea.;18;6;0;4;FALSE
22;European Ginger;Asarum europaeum;9;3;"3 - 6"" starts";6;4;10;6;FALSE
27;Fragrant Water Lily;Nymphaea odorata;9;6;1 ea.;9;6;4;8;FALSE
205;"Clay flowerpot 4""";;12;20;6 ea.;5;9;20;10;FALSE
129;American Pitcher Plant;Sarracenia;14;19;1 ea.;7;4;0;2;FALSE
13;Indoor Magic potting soil;;6;7;5 lb. bag;4;24;0;5;FALSE
10;English Ivy;Hedera helix;4;3;5 ea. Rooted cutting;5;13;0;6;FALSE
181;Red Fescue;Festuca rubra;10;4;25 lb. bag;20;8;0;6;FALSE
219;Oyster shells;;12;7;5 lb bag;23;0;0;0;TRUE
208;Gardening gloves (S);;12;20;1 ea.;2;10;0;5;FALSE
25;SureToGrow soil mix;;11;8;15 lb. bag;9;30;0;5;FALSE
65;Morrow Honeysuckle;Lonicera morrowi;2;22;1 ea.;17;1;2;1;FALSE
188;Scarecat;;3;18;1 ea.;5;25;0;10;FALSE
41;Gooseberries;R. hirtellum;19;21;3 1/2 inch pot;7;10;0;20;FALSE
26;QwikRoot;;11;8;3 lb. jar;18;15;10;5;FALSE
125;Fairies Fern;Letinella squalida;4;3;"1 flat 2"" starts";9;20;0;10;FALSE
227;Revolving sprinkler;;1;20;1 ea.;14;0;0;0;TRUE
156;Mole repellent;;3;18;1 qt.;14;4;0;1;FALSE
218;Terrarium soil;;12;7;5 lb bag;5;0;0;0;TRUE
98;Pickerelweed;Pontederia spp.;9;6;1 ea.;9;4;0;1;FALSE
146;Kelp meal;;11;8;3 lbs.;7;9;0;6;FALSE
84;Martin house;;3;18;1 ea.;70;3;0;1;FALSE
159;Sticky pest barrier;;3;18;2 lb. can;8;4;0;1;FALSE
21;Peppermint;Mentha piperita;8;14;"6 - 2"" pots";4;23;0;3;FALSE
18;Crushed rock;;7;7;Per yard;21;18;0;15;FALSE
40;Blackberries;Rubus;19;21;8 starts per pkg;4;18;0;6;FALSE
214;Optional grass catcher;;10;20;1 ea.;22;0;0;0;TRUE
103;Sprinkler hose 50';;1;20;1 ea.;14;14;10;20;FALSE
225;Posthole digger;;1;20;1 ea.;18;0;0;0;TRUE
193;Hose saver;;1;20;1 ea.;2;14;0;10;FALSE
19;Chamomile;Anthemis nobilis;8;14;"6 - 2"" pots";4;25;0;3;FALSE
30;Austrian Pine;Pinus nigra;13;13;One gal. container;24;10;0;2;FALSE
8;Beneficial nematodes;Neoaplectana carpocapsae;3;18;1 pt;19;4;0;1;FALSE
1;Magic Lily;Lycoris squamigera;8;1;One dozen;48;40;0;10;FALSE
131;Bladderwort;Utriculania vulgaris;14;19;1 ea.;6;6;0;2;FALSE
150;Indoor plant fertilizer;;11;8;1 qt.;15;18;0;10;FALSE
167;Dwarf Mugo Pine;;16;15;1 ea.;39;1;3;1;FALSE
201;Push broom;;1;20;1 ea.;11;10;0;6;FALSE
162;Peony;Paeonia;15;1;6 per pkg.;24;20;0;15;FALSE
165;Bonsai toolkit;;16;15;1 ea.;60;3;0;1;FALSE
220;Peanut hull meal;;12;7;5 lb bag;20;0;0;0;TRUE
9;Crown Vetch;Coronilla varia;4;3;3 - 3 inch pots;12;20;0;6;FALSE
96;Watering can 3-gal;;1;20;1 ea.;17;15;10;20;FALSE
